HOA Agent — Site Link Audit
Base: https://www.hoa-agent.com
Date: 2026-05-02
============================================================

PAGE: / (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /about → 200 OK
  /advertise → 200 OK
  /city → 200 OK
  /city/boca-raton → 200 OK
  /city/boynton-beach → 200 OK
  /city/delray-beach → 200 OK
  /city/jupiter → 200 OK
  /city/west-palm-beach → 200 OK
  /community/cloister-del-mar → 200 OK
  /community/delray-beach-club-residences-condo → 200 OK
  /community/forest-hill-village-3 → 200 OK
  /favicon.ico → 200 OK
  /favicon.ico?favicon.00esvh79ksesc.ico?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /for-agents → 200 OK
  /logo.png → 200 OK
  /press → 200 OK
  /pricing → 200 OK
  /privacy → 200 OK
  /reports → 200 OK
  /search → 200 OK
  /search?q=Wellington → 200 OK
  /terms → 200 OK

PAGE: /search (status 200)
  / → 200 OK
  /_next/static/chunks/0tcpakrbdbigp.css?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/chunks/11eofkn.w.ud9.js?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
  /_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2?dpl=dpl_8xBFLVM9uVajzjLGKPSotnpq1SAD → 200 OK
